longitude,latitude,depth
72.38642754075101,10.801024013844422,17.30485863373856
72.36277021768883,10.799559367707083,21.300277057900747
72.44101592504475,10.755996936919855,3.789130534163597
72.62096453446784,10.78071184842145,17.088127451645214
72.53648537030134,10.881145636086009,10.388934764983953
72.35211154864953,10.809156498112593,4.377017126822388
72.5850890604717,10.895710001078264,17.91187586460396
72.57555854450358,10.792318191218548,8.421821189359747
72.54552159347116,10.946120742953852,27.491817594461484
72.58991624079445,10.780745290687925,9.567298047544071
72.50948388747382,10.799684059195565,12.854973922401392
72.50832703147223,10.862191631158481,22.470444257246413
72.40216822147991,10.907067809946922,6.740143082816235
72.40160094751634,10.875814099287982,16.540719355602768
72.46753143393947,10.863366490738208,6.084272368392556
72.44795012503343,10.91453792915643,12.335387606816047
72.43644121214713,10.947766291176425,2.6304207554117855
72.49543452922637,10.866160291854976,12.166076542743745
72.60473629930647,10.931007206533499,10.52344037885822
72.41082178364329,10.884819326788033,1.4860175550104149
72.36261379224251,10.750113405791053,28.8782230144479
72.41623786237689,10.839984409841762,18.117182012126428
72.61030052678166,10.949160468550323,3.6373165716769753
72.6399442551072,10.837382657847844,10.079539173096512
72.35432740370867,10.865920955726565,3.7022800332401617
72.64606955884126,10.926464560355704,15.773081106632574
72.35574075349676,10.922883055734562,23.035299175719224
72.42190620573203,10.872719981010098,5.613090790071479
72.58445098694189,10.809358761972774,0.23520302832614526
72.4799565791242,10.915509070482688,19.17751591957158
72.55905477107616,10.823710494203157,10.131528028836012
72.6057736480091,10.780896351335498,21.66561546778457
72.60764780401395,10.902940198289738,2.3427967304178288
72.44063635405035,10.909658876557868,19.325780196841794
72.62201807291842,10.862176017352937,28.58459470294331
72.48839220778439,10.808685921565898,6.601325076681139
72.55667596285289,10.767511965578704,8.55209938738525
72.36621232498115,10.920066780710648,10.746719504451217
72.57097137088219,10.77133478058999,14.697232535514042
72.61879073321883,10.91386613515037,20.679756607762936
72.37166535124814,10.886266725892675,2.730599698777143
72.45866131261559,10.773094753857368,12.532818423755401
72.61866903851593,10.895510406730752,12.995733401232668
72.42283436231938,10.89595838429204,19.146066065216935
72.63895295733484,10.834908449382066,11.391860864374376
72.36277641457332,10.75280281315273,14.700964764361716
72.59589669022263,10.788007529729823,16.09794748015607
72.4440907683379,10.766791033607795,29.06065890821714
72.45502600707425,10.84545456852709,8.1761591418007
72.39571296650733,10.883500432979421,29.1042309669644
72.37750645060363,10.901648774419296,23.92333711332741
72.45498948104144,10.818320662974743,13.971094391114434
72.59455855380054,10.806021989591105,29.479063176247482
72.57109079884646,10.859682280610649,7.942759573114654
72.61785468858302,10.831090645258632,7.351320792543476
72.60162599200274,10.797501940834081,1.2259737673148008
72.35879730947205,10.885489442639082,19.995876143901285
72.62540194673846,10.80237960131517,29.854183369601948
72.50380352714832,10.938976725631601,13.14702866229254
72.4294329388463,10.87700922306588,12.351527021938546
72.54741105787892,10.89681106923794,11.651532660860193
72.50386789973334,10.925744252418191,14.793895583484938
72.41920001633801,10.921261353890037,22.881584498459603
72.52713215561367,10.87775883096155,11.130071229553103
72.41961031364934,10.78468516615989,9.956477261704789
72.35516761302449,10.7764286486081,8.633073613236515
72.56359775691688,10.829372048530237,18.51810271991913
72.47522967829498,10.905481298375896,27.159305191086393
72.37105942198936,10.941824628234695,5.438777129759375
72.58679437705095,10.862492789474965,2.48433116297309
72.48349012370899,10.941998675613876,15.458308406771144
72.59732895237038,10.809561897804823,26.452643102988727
72.3569940654709,10.840608032139565,9.116942017514216
72.3836843868606,10.754287608487742,21.882939111824196
72.61348355590134,10.824938896644605,25.065570757124387
72.54549059504886,10.764070136845355,28.94491956552487
72.60247302759399,10.948475991902654,11.019671717546696
72.58632147325264,10.902638153990582,21.05535513559748
72.64314115822941,10.805849565314471,15.178184024147624
72.43249875640132,10.878839328946432,0.12702228800087756
72.53969511946654,10.813087987866467,3.0530030668399357
72.5298448790519,10.77327891234364,18.151226645739314
72.36217139218904,10.884963818602426,18.592369322273807
72.61514585319954,10.849468707937646,26.91364011630848
72.54733651771276,10.876836396834697,6.336846595596178
72.6330989900951,10.81475474466374,21.81274541475839
72.47111308882567,10.92599321143553,23.03088733727064
72.35788467126582,10.774106723365142,20.93017383403264
72.59637072863796,10.765733600115714,21.60685544082149
72.50694942267836,10.91911060823979,0.061191092644634626
72.6275488913942,10.860097753547738,4.995419700816077
72.39283668863091,10.818973036473682,6.59356527085569
72.39980795775895,10.785800377536964,24.78424112293232
72.49658899807571,10.802560510391821,23.66781991184589
72.43884005475535,10.85518450931021,24.399730508322538
72.4348762619465,10.896323530600148,26.535751746527637
72.49372649791724,10.941476115434018,0.5776023285494769
72.43812047079997,10.896244368780899,2.518702630225318
72.62690329581108,10.86492378183634,3.4224484753773177
72.52181773430254,10.848408932170946,20.813355460250477
72.45297629265507,10.888319475499415,4.972511997224629
72.43040176302523,10.781182763565932,18.575875504497354
72.37886918244743,10.944002919344166,20.12839764115975
72.4888300356455,10.917129160636234,6.702525020897339
72.47787735042436,10.886863442274915,18.342822849185495
72.40847146197781,10.93297560403821,18.25533055758746
72.39020152592364,10.855438143517341,28.74063013188095
72.52525721882803,10.774829749814723,28.625268743096854
72.60434344781476,10.814155578909421,15.984746668971276
72.48839279378078,10.87643640713257,20.315427387402973
72.45959090707414,10.851959242399001,20.659703286862005
72.46504887380613,10.76701554285666,19.99881972934075
72.60093639442385,10.886424495433921,13.967467954971363
72.6141449150094,10.895219774384035,27.974603935906106
72.4100899821547,10.919010052597667,4.807433396192401
72.58024124115265,10.836587193460122,28.848979634523545
72.59952410486251,10.804164703713145,7.940374606943093
72.58683693101787,10.761537887772574,22.858859711665403
72.4224233624836,10.910842969802728,29.13363855385098
72.47706198400317,10.94569146986994,15.532235808293356
72.64230696666597,10.87662019367266,9.632566473158272
72.36431729695903,10.820205461975846,11.450601923349351
72.38818234179965,10.944534023372514,3.17689701743997
72.54412882897131,10.886390551115309,17.384174596798374
72.51004752720391,10.935724059558414,5.763597739187195
72.43946726409649,10.849357078681804,15.752747356589191
72.40846157350487,10.909222950163777,19.00171303835582
72.52613284539086,10.875462226285714,13.617578732656243
72.35813112894147,10.81121846147456,23.632648857904048
72.64068249656223,10.775811025608084,6.721997910007261
72.61689874565151,10.922671472166076,26.015997403772058
72.59642212661787,10.9372565126743,2.50068672067846
72.58846865592481,10.825496535537427,25.785430680746646
72.36825980485091,10.821631575738706,23.054962956874853
72.58667687866568,10.916202011906863,19.947130485522607
72.50840557467089,10.830275845419727,14.102717685982999
72.56623635320648,10.772830455844502,22.41157530961963
72.52964109466946,10.933911781301951,0.6941632106630014
72.36397288542416,10.944800794914242,17.564958070718255
72.39818831501135,10.944766028198435,10.85741743905898
72.57779595446497,10.777710082949765,11.29856992381754
72.4154136691783,10.796837259102587,8.77890499655326
72.56508016711267,10.805043780651927,20.685898239742222
72.53480410038304,10.894062062561094,11.113670550321613
72.56745289739648,10.767583557339076,27.286354601891702
72.420711424163,10.791753069890047,19.000339179396157
72.45858837953176,10.82547621186617,3.9707572318353646
72.47720329749968,10.864541377397273,16.680475297032483
72.46025248638901,10.88104223732148,25.137614828881492
72.41804437682188,10.752341273380747,16.885906087707585
72.5690479393469,10.770965067359487,17.191558020159984
72.40272740457712,10.888780026988117,24.538616632000874
72.6088110576417,10.94217811589601,10.023652587219921
72.43928015963873,10.848534049075864,19.34480686135754
72.40933020156197,10.938653614978335,29.63853103783056
72.59433623420553,10.768123372581941,24.016032912169553
72.36087785067829,10.753812644293262,17.076886754355375
72.58636548293072,10.76885372981347,6.199148562032736
72.35971436687335,10.840703424101925,26.502819453881806
72.52453657834162,10.926939161642316,24.862117761973547
72.53537999938732,10.797362908285477,12.175096629998084
72.48303652292161,10.886104542619417,22.22685023827457
72.6119212466443,10.758296478808791,29.473823974405196
72.41718729277322,10.938196519528917,18.10623189517827
72.44836733440644,10.803119227332942,11.500560980072887
72.53275846887134,10.883483165163483,24.415048742465483
72.47926334489168,10.926251857612796,22.310482693719646
72.4737377890609,10.817703734961679,14.390868574546404
72.43327439978486,10.911714061025112,26.945199584633205
72.63268546660208,10.834227466435893,24.900692726727247
72.44738470628651,10.785938363775708,4.34135683021644
72.48809000553418,10.791091103726332,2.439070757041933
72.49457887222536,10.861654206877205,23.156234956065713
72.39526980161384,10.858336682889417,2.6829915964078923
72.40643758436767,10.88282462415634,17.66096209997345
72.36869593064195,10.924651122510193,6.217858020487444
72.36531611912719,10.942782225571001,16.502477401884402
72.48729582870062,10.913969855063076,27.96424506966858
72.41452474610746,10.890304759298518,23.47279958828504
72.37129398851154,10.944497920580154,23.564978019075042
72.59972107736836,10.824368089559833,1.4308307920299534
72.50459885717372,10.906335413358846,5.75369864823175
72.38188162658746,10.93895310137577,5.502985853827813
72.54031756786995,10.788904769866244,18.889933839938966
72.35762529097111,10.861931864871671,8.22457872494018
72.54936308147597,10.763833301435543,27.337345330082275
72.53367597263671,10.915880274121594,1.372916190839617
72.5183198613506,10.877175072736183,29.35656485783291
72.55854324284807,10.895264399400693,2.263287922591759
72.46236604846001,10.872896519603477,6.135206005186086
72.43255050881766,10.811317845545682,4.184025166002344
72.3989179733573,10.876627010868683,28.257766938702876
72.40021379009725,10.752930199687478,16.961558931264182
72.56464869052354,10.806500833116703,15.810108491493672
72.49129137121996,10.81671150388504,13.110334752544066
72.61707312924537,10.830488837196725,14.781450277764957
72.37124072280169,10.845429787712494,12.947949471203046
72.45578594569679,10.809511855568228,6.722866519826837
72.50784850158024,10.810866659133268,2.6477763901867823
72.56280812811524,10.76323476762179,19.135419533677233
72.39822448245583,10.773182671268621,13.693525757082645
72.59283409411461,10.833480773828978,13.518402594944689
72.57075354825501,10.93319562371593,8.644123897338263
72.37022062296938,10.922261565375837,14.741072530671508
72.4331662341978,10.893215573315937,23.731500388526282
72.61082314708364,10.902340370882527,28.86804558657839
72.51512229047144,10.762436607838385,18.191565838540555
72.59699439354033,10.817279964069112,24.823798310095267
72.61517626624402,10.756737683870078,11.93960598359152
72.5000849146695,10.896194427064605,7.529697624853512
72.36078368356709,10.932112100905915,25.404578682875457
72.64376666144712,10.808612063443245,1.3741472786290942
72.47130605186888,10.770069423284362,11.571351856855832
72.60478510081862,10.813199535710018,9.095907527426801
72.42893885439972,10.83675829072746,1.1723593783470887
72.54837246971749,10.761310671125152,8.527805219416411
72.40554338817876,10.79209131237278,9.933322147991355
72.63375536165347,10.757731505240868,19.231695521720447
72.54310257607482,10.914639596487566,28.36877515918752
72.53966661837269,10.80345505409973,5.544425557721111
72.60485227174384,10.807002850066828,12.311839483361425
72.60503227623336,10.937839493240459,25.291269796785325
72.59281559772418,10.82873098716221,29.896129196403233
72.43347341701401,10.794387536190438,1.7359100735589084
72.49691187313474,10.918719394698332,1.4752102537247214
72.63934881270029,10.832569584817385,12.827116489895396
72.47093708847582,10.852854513899773,5.085012297893333
72.49281696239812,10.845539085695656,15.72263921109403
72.49633323074903,10.83624582176772,4.527133876587984
72.45389389334743,10.756973154311918,16.307144140254906
72.62661019693802,10.899965266819775,0.05580131758167961
72.40786268689159,10.772477505712711,18.34286135042062
72.4435951819028,10.9184423299464,22.95167562516151
72.60345835943986,10.809724692538062,17.496796282477543
72.45550205650083,10.771531530636338,6.830151543752361
72.36893242615596,10.815730906558352,10.369776559906896
72.59843046593564,10.83073267417657,6.7402249257461255
72.55435732437418,10.908581289466722,19.22442645798182
72.48470853426745,10.941721672257803,13.867291113535916
72.46478830335751,10.751595927966147,4.050469985089686
72.5043638301663,10.929818916441425,25.768221404366827
72.44940129320356,10.757300508423496,23.507942292275647
72.41310940522493,10.94890286457039,19.43713129125664
72.63745270994158,10.922148459011236,23.744433664468417
72.46504371159074,10.82127267862332,11.226279656983797
72.40408092502702,10.926848413200899,24.730321549692945
72.47718626017918,10.780293296660489,24.141508161762335
72.55381803284784,10.876738037926577,16.393713860035355
72.44343839936013,10.754534926276403,22.45687762647848
72.50097199488955,10.792129237927352,10.728170831192623
72.61111796873405,10.872803076551106,7.567348116759968
72.58012441431278,10.868728194167767,2.4050999254176286
72.44356200724445,10.938899710494926,6.9294633628567475
72.52675159691607,10.828470364740303,19.282679836322863
72.52006855288036,10.84663885132286,23.126694853647383
72.35729274014508,10.828367162104474,11.352451119430896
72.62191791990418,10.899637765324556,10.70510633681517
72.39849968666478,10.824290674478355,25.511556258616494
72.56224121079661,10.919594361169242,6.494952538305027
72.56806007181495,10.800993467664654,24.835991067691968
72.60232703166149,10.77527199969243,12.802810412070976
72.56042086018746,10.94327864695069,26.625666064245976
72.37098343326895,10.867346225317684,15.909131951754336
72.49749608874161,10.86423330567352,15.802078292629968
72.3567498114415,10.851300389424713,22.66794431057198
72.5903962584538,10.812291170265848,19.431886461840246
72.42633900911412,10.938604485492073,28.10880147639729
72.3928189838091,10.785472411992155,0.2843570011840968
72.55825402332087,10.931730565958011,24.925728381778573
72.40925752938533,10.853308369326452,18.036117334382336
72.39571090765753,10.870256377191168,10.153677221557784
72.53597434374424,10.825075564946925,2.679824356327778
72.49867612124183,10.86653264410441,11.865519783998995
72.45202715545605,10.755200805515505,21.49907591319524
72.61424453574024,10.784558938391257,4.801869089351353
72.59301823394543,10.899857151415501,25.76349105029973
72.401556083708,10.852037616083388,0.007460264124665716
72.62185505594472,10.856680253731563,16.451601282292252
72.55319679082784,10.914071860039272,26.10013742145129
72.59201005599066,10.803522469982049,21.86381538531092
72.54294697545035,10.914855010662913,6.832848379450844
72.5659964997501,10.885199423314523,2.1293290095706996
72.45370276437356,10.844610267399494,13.7444132544571
72.43787707768476,10.877385830870262,17.86131941654169
72.6235299938125,10.81747475167003,15.242399722462453
72.3624049666255,10.784243887227978,29.43652715155743
72.5538720786992,10.758019723730579,2.407061213371403
72.48305696160304,10.815965781694619,7.068752186046403
72.53716839017083,10.785748048823242,15.57804961471056
72.49181700712276,10.944528942409038,10.69895644333269
72.35093924715315,10.780115367569085,3.4746082548388433
72.63533233613562,10.833457801948922,12.67955667437858
72.51297443541347,10.807838228128388,9.11159210015173
72.44892354354656,10.899777111516856,2.8572227224163615
72.55600356654055,10.860621594169816,16.74751595461104
72.50492522411096,10.753985199799514,18.950792084398838
72.47821372589618,10.763593618438449,6.77795361609435
72.59799772613633,10.814153963342905,9.570858005096563
72.61744549439548,10.913193574148579,21.216380275637476
72.43546110006885,10.783015040371161,24.9720492957853
72.56515378646976,10.861943680300174,29.406011610824617
72.42466362692252,10.94339192092113,18.077373401577653
72.48053950779665,10.864555230260377,15.039165441212972
72.49209697134377,10.823858837162533,0.3585978928481448
72.57594086201412,10.782729670480382,9.741225378731821
72.59717668602106,10.946910638711394,29.09426851741204
72.63673872397324,10.794094052001329,2.126689020427812
72.52678166411549,10.838410657079654,14.787264974834065
72.39718470016058,10.923482058781063,29.150173838048445
72.62680901565163,10.75936808185352,4.48087626007112
72.4894612064517,10.886039204600452,20.24585946490244
72.42977730251985,10.90671467612853,14.449383950156228
72.61432614578409,10.851801815229303,10.277698737440964
72.44273099081491,10.863021131098163,5.9692579474843575
72.52711272801837,10.885642648176992,14.95922050736231
72.45358417147133,10.802713312362098,19.741067141420814
72.4189104767469,10.88973935308749,21.848448971199826
72.47115037126132,10.780058279291916,17.427286791594494
72.47794167814757,10.884402768087707,23.49403536877083
72.37248168222848,10.829059234967083,13.432037671059362
72.51883082568004,10.750644203747084,4.089717571086366
72.48301053312116,10.86554835053402,1.5739980250171293
72.54126587596319,10.90731422705399,6.130553744948459
72.35036499809793,10.774096782204849,13.869332707036099
72.40504610854542,10.839779607924292,23.532601594598344
72.62437162734142,10.776624435702857,9.04605015715857
72.49636613447343,10.880021097931662,0.061178831613597495
72.43236559973926,10.890879289156633,16.93454312142273
72.43156595645138,10.816417368877543,21.586382561512476
72.45258230530122,10.878588469626756,6.894157885921663
72.43640144689252,10.753017960613285,13.888468891035744
72.37634022419859,10.867227267437483,6.51032586143578
72.48464430460318,10.898003213430993,2.290972355619579
72.3783353201231,10.883241817500666,22.417006103770625
72.51158215808788,10.769757994996132,20.737850495812694
72.64691372296546,10.758245089824177,9.888758083474459
72.60402705719554,10.88173200635997,28.26655948345809
72.39475614107197,10.88219782359058,15.35705946049426
72.40636951122542,10.88597970478326,12.383785389732985
72.63757239725324,10.938059103682338,6.514221477036033
72.3740429246018,10.899936941694264,4.524522138020552
72.5263819925071,10.850229603131679,14.749791302084695
72.44727235591496,10.871170144347163,12.463502418985065
72.39760223470977,10.79946983075116,10.350691528850861
72.45715325870684,10.849082705266483,19.42587720102615
72.3679285997619,10.897332552443837,24.174754461065945
72.62429282988803,10.828638656435807,1.8908353939720068
72.38469135237571,10.944449338850104,3.1664310097529658
72.46311261765723,10.853139907966359,27.575217044907603
72.40332746711249,10.857415937106559,11.936726869939719
72.38984192711571,10.760871974937196,19.267386464854738
72.55665725181626,10.862027275524738,6.15572581280874
72.40368232985675,10.853595893630052,27.67277620079205
72.38586639104386,10.809764893973917,27.94555984638956
72.56303109326107,10.893353647392813,17.122031019244023
72.3718899848274,10.876919089085169,10.976161148776596
72.51883623823643,10.920653430701298,1.7739514827057656
72.54825247089865,10.859454479400831,11.771245552652122
72.37128222788712,10.833653871835038,4.4552890187731595
72.5647309021622,10.812661196624447,14.455526289032035
72.4044531182975,10.912766101738995,20.974058002367485
72.35545946870079,10.774070993359476,22.154408457438628
72.55931481075373,10.829011715256362,17.91126496565164
72.38732276694303,10.873383769717488,24.770752247178184
72.5368892336588,10.818236463598987,1.1898577791234
72.52197762023451,10.917455202795848,12.364429019479582
72.58561828788405,10.830936437671848,29.897555018331875
72.45302059982608,10.877268810463072,10.34836365787896
72.42948126137584,10.782796429092485,23.03965224018769
72.46055687212436,10.792505893254624,26.062747265569925
72.5954505257917,10.830032267343466,16.217362516937193
72.4650045359652,10.935480371291362,26.993055847479965
72.41264157935667,10.927330781477448,21.84441610355394
72.35072049414089,10.801134788903436,5.598221107533622
72.55652172350578,10.896429703417901,2.134042986070198
72.55277018607778,10.857205779752997,1.7851108449247388
72.36633027323536,10.92940769776459,21.99274464367902
72.40587229289412,10.939284777736363,24.271671897374485
72.3561495370552,10.840024930166877,28.405090659391373
72.61764898056921,10.895221559223868,26.802110992054985
72.42152247641667,10.86714167091449,28.192385094766177
72.49642463804616,10.902836906740918,5.745884186322671
72.61555503085695,10.861662419189651,26.631859087050934
72.56369469009468,10.859879855647424,8.864896016763392
72.50134010532997,10.937954872210025,8.310470358049146
72.42248517694163,10.923360772767046,7.4104281012246895
72.44130195090764,10.93906748696917,24.494166713892483
72.60912043556267,10.925269362627915,2.636055287819282
72.38472322646783,10.821568705591815,29.183288395052237
72.40396189468994,10.781677095583172,28.695674562594995
72.61110043631578,10.908031436934776,12.652051811937556
72.58076108693939,10.91379594448017,19.84418794885756
72.5287481052041,10.789761596395927,12.616201586685454
72.37524041488125,10.75301829476068,7.042012736679162
72.61117296150795,10.780927388591726,25.66097901639457
72.35112816617647,10.927958454116816,24.795755827213505
72.41517528170887,10.85778136651972,6.237534456801194
72.5930962566377,10.945827141774123,10.885847388394257
72.5612498433079,10.927236370724316,7.984412194728529
72.41504348897655,10.866429621561553,0.36039280381328975
72.52027141987496,10.847231024994478,6.941886532785498
72.48390769732708,10.860965660026519,7.112982256293682
72.42996342374092,10.82519020619163,11.953645382975607
72.51968224771025,10.908391263512963,20.93323248850827
72.59559727853713,10.77646646551601,23.32851320158631
72.5731289815196,10.845913486346138,19.455198600221085
72.57002158436018,10.815892877624648,10.331693290762122
72.51699551464903,10.857158523981917,18.204334304647137
72.45482751272925,10.895565392489186,1.9378410393150114
72.64047611266216,10.808327479581864,13.655877675404126
72.55349796234432,10.761579288032532,24.78337596885642
72.39906460531769,10.845921832498927,8.539451476792909
72.53891106987062,10.786830474885988,0.029397467552164658
